VAR_0739,"count    145231.000000
mean     -22638.879585
std       41849.235475
min      -99999.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           0.000000
Name: VAR_0739, dtype: float64"
VAR_0509,"count    144313.000000
mean          0.015695
std           0.192928
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          12.000000
Name: VAR_0509, dtype: float64"
VAR_0508,"count    144313.000000
mean          0.004566
std           0.069546
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           3.000000
Name: VAR_0508, dtype: float64"
VAR_0859,"count    145231.000000
mean     -30722.801771
std       46151.110991
min      -99999.000000
25%      -99999.000000
50%           6.000000
75%          21.000000
max         245.000000
Name: VAR_0859, dtype: float64"
VAR_0858,"count    145231.000000
mean     -49506.573906
std       50006.464662
min      -99999.000000
25%      -99999.000000
50%           0.000000
75%           9.000000
max         268.000000
Name: VAR_0858, dtype: float64"
VAR_0855,"count    145231.000000
mean     -47899.974055
std       49967.080199
min      -99999.000000
25%      -99999.000000
50%           0.000000
75%          14.000000
max          83.000000
Name: VAR_0855, dtype: float64"
VAR_0854,"count    145231.000000
mean     -19371.188204
std       39534.188440
min      -99999.000000
25%           0.000000
50%           1.000000
75%          14.000000
max         132.000000
Name: VAR_0854, dtype: float64"
VAR_0857,"count    145231.000000
mean     -58666.513513
std       49251.982274
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%           6.000000
max          83.000000
Name: VAR_0857, dtype: float64"
VAR_0856,"count    145231.000000
mean     -71299.043297
std       45244.846862
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%           1.000000
max          83.000000
Name: VAR_0856, dtype: float64"
VAR_0851,"count    145231.000000
mean     -87062.570966
std       33562.134864
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%      -99999.000000
max          25.000000
Name: VAR_0851, dtype: float64"
VAR_0850,"count    145231.000000
mean     -17898.982986
std       38340.447075
min      -99999.000000
25%           0.000000
50%           2.000000
75%           7.000000
max          25.000000
Name: VAR_0850, dtype: float64"
VAR_0853,"count    145231.000000
mean     -11311.989217
std       31690.515302
min      -99999.000000
25%           0.000000
50%           2.000000
75%          12.000000
max         239.000000
Name: VAR_0853, dtype: float64"
VAR_0852,"count    145231.000000
mean     -33536.197189
std       47215.545942
min      -99999.000000
25%      -99999.000000
50%           1.000000
75%           6.000000
max          25.000000
Name: VAR_0852, dtype: float64"
VAR_1882,"count    145231.000000
mean         20.330171
std          39.268308
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max          99.000000
Name: VAR_1882, dtype: float64"
VAR_1885,"count    145231.000000
mean         19.958287
std          39.443343
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1885, dtype: float64"
VAR_1900,"count    145231.000000
mean       2069.111615
std        4009.793000
min           0.000000
25%           9.000000
50%          40.000000
75%         137.000000
max        9999.000000
Name: VAR_1900, dtype: float64"
VAR_1884,"count    145231.000000
mean         20.232595
std          39.315252
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max          99.000000
Name: VAR_1884, dtype: float64"
VAR_1902,"count    145231.000000
mean       2101.419573
std        3993.515025
min           0.000000
25%          50.000000
50%          91.000000
75%         180.000000
max        9999.000000
Name: VAR_1902, dtype: float64"
VAR_1809,"count    1.452310e+05
mean     1.688378e+08
std      3.746054e+08
min      0.000000e+00
25%      2.440000e+02
50%      1.608000e+03
75%      1.089100e+04
max      1.000000e+09
Name: VAR_1809, dtype: float64"
VAR_1808,"count    1.452310e+05
mean     1.688388e+08
std      3.746050e+08
min      0.000000e+00
25%      9.000000e+02
50%      3.000000e+03
75%      1.067150e+04
max      1.000000e+09
Name: VAR_1808, dtype: float64"
VAR_1903,"count    145231.000000
mean          1.339184
std           6.794318
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1903, dtype: float64"
VAR_1801,"count    1.452310e+05
mean     1.688400e+08
std      3.746045e+08
min      0.000000e+00
25%      9.930000e+02
50%      3.570000e+03
75%      1.531550e+04
max      1.000000e+09
Name: VAR_1801, dtype: float64"
VAR_1800,"count    145231.000000
mean         84.987344
std         277.808851
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max         999.000000
Name: VAR_1800, dtype: float64"
VAR_1803,"count    1.452310e+05
mean     1.184115e+08
std      3.230956e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1803, dtype: float64"
VAR_1802,"count    1.452310e+05
mean     1.580441e+08
std      3.647751e+08
min      0.000000e+00
25%      1.073500e+03
50%      3.905000e+03
75%      1.580900e+04
max      1.000000e+09
Name: VAR_1802, dtype: float64"
VAR_1805,"count    1.452310e+05
mean     1.184115e+08
std      3.230956e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1805, dtype: float64"
VAR_1804,"count    1.452310e+05
mean     1.184114e+08
std      3.230957e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1804, dtype: float64"
VAR_1807,"count    1.452310e+05
mean     1.688433e+08
std      3.746030e+08
min      0.000000e+00
25%      1.617000e+03
50%      6.150000e+03
75%      2.610000e+04
max      1.000000e+09
Name: VAR_1807, dtype: float64"
VAR_1806,"count    1.452310e+05
mean     1.184115e+08
std      3.230956e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1806, dtype: float64"
VAR_1906,"count    145231.000000
mean         67.933967
std          43.299652
min           0.000000
25%           9.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1906, dtype: float64"
VAR_1907,"count    145231.000000
mean         66.313198
std          45.419310
min           0.000000
25%           2.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1907, dtype: float64"
VAR_1249,"count    1.452310e+05
mean     1.915500e+08
std      3.935221e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1249, dtype: float64"
VAR_1248,"count    1.452310e+05
mean     2.420430e+08
std      4.283205e+08
min      0.000000e+00
25%      3.240000e+02
50%      8.500000e+02
75%      1.092900e+04
max      1.000000e+09
Name: VAR_1248, dtype: float64"
VAR_1247,"count    1.452310e+05
mean     1.915501e+08
std      3.935221e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1247, dtype: float64"
VAR_1246,"count    1.452310e+05
mean     1.915501e+08
std      3.935221e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1246, dtype: float64"
VAR_1245,"count    1.452310e+05
mean     1.915501e+08
std      3.935221e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1245, dtype: float64"
VAR_1244,"count    1.452310e+05
mean     1.915501e+08
std      3.935221e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1244, dtype: float64"
VAR_1243,"count    1.452310e+05
mean     2.338174e+08
std      4.232545e+08
min      0.000000e+00
25%      9.230000e+02
50%      3.463000e+03
75%      2.971400e+04
max      1.000000e+09
Name: VAR_1243, dtype: float64"
VAR_1242,"count    1.452310e+05
mean     2.518953e+08
std      4.341029e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1242, dtype: float64"
VAR_1241,"count    1.452310e+05
mean     2.518984e+08
std      4.341011e+08
min      0.000000e+00
25%      8.720000e+02
50%      3.241000e+03
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1241, dtype: float64"
VAR_1240,"count    145231.000000
mean        146.680812
std         351.864427
min           0.000000
25%           0.000000
50%           0.000000
75%           3.000000
max         999.000000
Name: VAR_1240, dtype: float64"
VAR_1489,"count    1.452310e+05
mean     2.374099e+08
std      4.254786e+08
min      1.000000e+00
25%      8.696000e+03
50%      2.086600e+04
75%      9.385150e+04
max      1.000000e+09
Name: VAR_1489, dtype: float64"
VAR_1488,"count    145231.000000
mean        115.425088
std         318.384074
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max         999.000000
Name: VAR_1488, dtype: float64"
VAR_1485,"count    145231.000000
mean        138.289002
std         344.506851
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max         999.000000
Name: VAR_1485, dtype: float64"
VAR_1484,"count    145231.000000
mean        115.694852
std         318.279569
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max         999.000000
Name: VAR_1484, dtype: float64"
VAR_1487,"count    145231.000000
mean        138.451990
std         344.447663
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max         999.000000
Name: VAR_1487, dtype: float64"
VAR_1486,"count    145231.000000
mean        115.180884
std         318.458359
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max         999.000000
Name: VAR_1486, dtype: float64"
VAR_1481,"count    145231.000000
mean         11.522320
std          31.057113
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1481, dtype: float64"
VAR_1480,"count    145231.000000
mean         13.673196
std          33.597898
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1480, dtype: float64"
VAR_1483,"count    145231.000000
mean        138.570897
std         344.395881
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max         999.000000
Name: VAR_1483, dtype: float64"
VAR_1482,"count    145231.000000
mean          5.941700
std          22.477335
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1482, dtype: float64"
